ADDRESS1,ADDRESS2,CITY,COMPANYID,COMPANYNAME,COMPANYTYPE,COUNTRYID,DATECREATED,DATEUPDATED,DATEUSERFIELDUPDATED,DIVISIONID,EMAIL,FAX,INDUSTRY,PHONE,PRIMARYOWNER,SALES_PIPELINE,STATE,URL,USERID,ZIPCODE,api_fromDate,api_toDate
555 South Flower,9th Floor,Los Angeles,2718906,City National Bank,CLIENT,US,2013-04-15 11:05:42.0,2020-11-20 17:50:25.0,2020-11-20 17:50:25.0,0,,,,2136738761,Candice A Lawson,,CA,,,90071,2020-11-19,2020-11-20
4181 Pleasant Hill rd,ste 200,Duluth,6678795,Tekgroup LLC,Supplier,US,2017-03-14 12:44:02.0,2020-11-19 11:02:36.0,2020-11-19 11:02:36.0,,[email],,,7706280536,,,GA,www.tekgroupusa.com,1405578,30096,2020-11-19,2020-11-20
2445 Meadowbrook Pkwy,,Duluth,7964161,Mitec,Propsect,US,2020-11-09 15:29:42.0,2020-11-19 10:02:11.0,2020-11-19 10:02:11.0,0,[email],, I n s u r a n c e,4703619693,,,GA,,1472018,30096,2020-11-19,2020-11-20
823 Rosenberg Street,,Galveston,7971425,Galveston Water Department,,US,2020-11-19 11:19:41.0,2020-11-19 11:19:41.0,,0,,,,4097973550,,,TX,galvestontx.gov,1418854,77553,2020-11-19,2020-11-20
98 San Jacinto Blvd,,Austin,7971429,Atmosphere,,US,2020-11-19 11:22:08.0,2020-11-19 11:22:08.0,,0,,,,15126751080,,,TX,atmosphere.tv,0,78701,2020-11-19,2020-11-20
21003 Interstate 35,,Kyle,7971430,Hays CISD,,US,2020-11-19 11:23:18.0,2020-11-19 11:23:18.0,,0,,,,12024634860,,,TX,hayscisd.net,0,78640,2020-11-19,2020-11-20
233 N PECOS,STE 520,San Antonio,7971432,BEXAR COUNTY COURTHOUSE,,US,2020-11-19 11:24:33.0,2020-11-19 11:24:33.0,,0,,,,2103356602,,,TX,bexar.org,1454372,78205,2020-11-19,2020-11-20
1464 East Whitestone Boulevard,STE 1001,Cedar Park,7971433,"MAGRABBIT, INC",,US,2020-11-19 11:24:56.0,2020-11-19 11:24:56.0,,0,,,,15124851082,,,TX,magrabbit.com,1406154,78613,2020-11-19,2020-11-20
20 Church Street,,Hartford,7971435,NEOS,,US,2020-11-19 11:25:05.0,2020-11-19 11:25:05.0,,0,,,,18605195601,,,CT,neosllc.com,1450080,06103,2020-11-19,2020-11-20
6136 Frisco Square Boulevard,,Frisco,7971436,Meritize,,US,2020-11-19 11:25:14.0,2020-11-19 11:25:14.0,,0,,,,18446374849,,,TX,meritize.com,1455993,75034,2020-11-19,2020-11-20
16200 Park Row Drive,,Houston,7971437,IPT Global,,US,2020-11-19 11:25:20.0,2020-11-19 11:25:20.0,,0,,,,,,,TX,3ipt.com,1446533,77084,2020-11-19,2020-11-20
210 East 86th Street,,New York,7971438,"Advantage Testing, Inc.",,US,2020-11-19 11:25:28.0,2020-11-19 11:25:28.0,,0,,,,12127448800,,,NY,advantagetesting.com,1450080,10028,2020-11-19,2020-11-20
320 Hemphill Street,,Fort Worth,7971439,CCRA,,US,2020-11-19 11:25:45.0,2020-11-19 11:25:45.0,,0,,,,6822330909,,,TX,ccra.com,0,76104,2020-11-19,2020-11-20
1120 South Capital of Texas Highway,,Austin,7971440,"Coherent Logix, Incorporated",,US,2020-11-19 11:25:52.0,2020-11-19 11:25:52.0,,0,,,,5123828940,,,TX,coherentlogix.com,0,78746,2020-11-19,2020-11-20
901 South MoPac Expressway,STE 250,Austin,7971441,Dropoff,,US,2020-11-19 11:25:57.0,2020-11-19 11:25:57.0,,0,,,,15123635242,,,TX,dropoff.com,0,78746,2020-11-19,2020-11-20
211 North Ervay Street,Suite 110,Dallas,7971442,Panamplify,,US,2020-11-19 11:26:00.0,2020-11-19 11:26:00.0,,0,,,,9143094191,,,TX,panamplify.com,0,75201,2020-11-19,2020-11-20
661 N Plano Rd,,Richardson,7971443,Entouch Controls,,US,2020-11-19 11:26:04.0,2020-11-19 11:26:04.0,,0,,,,12145017921,,,TX,entouchcontrols.com,0,75081,2020-11-19,2020-11-20
401 Congress Avenue,,Austin,7971445,Vista Equity Partners,,US,2020-11-19 11:26:16.0,2020-11-19 11:26:16.0,,0,,,,14157657017,,,TX,vepcg.com,0,78701,2020-11-19,2020-11-20
5555 North Beach Street,,Fort Worth,7971446,OpenRoad Lending,,US,2020-11-19 11:26:20.0,2020-11-19 11:26:20.0,,0,,,,8885363024,,,TX,openroadlending.com,0,76137,2020-11-19,2020-11-20
17950 Preston Road,Suite 400,Dallas,7971447,COLUMBIA ADVISORY GROUP,,US,2020-11-19 11:27:28.0,2020-11-19 11:27:28.0,,0,,,,2149889950,,,TX,columbiaadvisory.com,0,75252,2020-11-19,2020-11-20
,,,7971448,gssmail.com,,US,2020-11-19 11:27:44.0,2020-11-19 11:27:44.0,,0,,,,,,,,gssmail.com,1450080,,2020-11-19,2020-11-20
48 EAST AVE,,Austin,7971449,Cerebri AI,,US,2020-11-19 11:29:06.0,2020-11-19 11:29:06.0,,0,,,,2512373274,,,ON,cerebri.com,0,78701,2020-11-19,2020-11-20
1431 Greenway Drive,,Irving,7971450,Teknion Data Solutions,,US,2020-11-19 11:29:10.0,2020-11-19 11:29:10.0,,0,,,,2146147600,,,TX,teknionusa.com,0,75038,2020-11-19,2020-11-20
10335 U.S. 290,,Manor,7971451,Manor Independent School District,,US,2020-11-19 11:29:14.0,2020-11-19 11:29:14.0,,0,,,,5122784850,,,TX,manorisd.net,0,78653,2020-11-19,2020-11-20
1617 West Crosby Road,Suite 100,Carrollton,7971452,YellowFolder LLC,,US,2020-11-19 11:29:18.0,2020-11-19 11:29:18.0,,0,,,,2144313626,,,TX,yellowfolder.com,0,75006,2020-11-19,2020-11-20
2438 Boardwalk Street,,San Antonio,7971453,commZoom,,US,2020-11-19 11:29:27.0,2020-11-19 11:29:27.0,,0,,,,18448588500,,,TX,commzoom.com,0,78217,2020-11-19,2020-11-20
98 San Jacinto Boulevard,STE 160,Austin,7971454,Resignation Media,,US,2020-11-19 11:29:31.0,2020-11-19 11:29:31.0,,0,,,,5125273500,,,TX,resignation.com,0,78701,2020-11-19,2020-11-20
212 East Franklin Street,,Grapevine,7971455,STW Inc.,,US,2020-11-19 11:29:35.0,2020-11-19 11:29:35.0,,0,,,,8173291711,,,TX,stwinc.net,0,76051,2020-11-19,2020-11-20
1800 POST OAK BLVD,STE 450,Houston,7971456,NexTier Oilfield Solutions Inc.,,US,2020-11-19 11:29:51.0,2020-11-19 11:29:51.0,,0,,,,17133256000,,,TX,nextierofs.com,0,77042,2020-11-19,2020-11-20
108 Wild Basin Rd,Moss Lane,West Lake Hills,7971457,Safeguard World International LLC,,US,2020-11-19 11:29:58.0,2020-11-19 11:29:58.0,,0,,,,7377042200,,,TX,safeguardworld.com,0,78746,2020-11-19,2020-11-20
4100 Spring Valley Road,STE 720,Dallas,7971458,Copper Mobile,,US,2020-11-19 11:30:07.0,2020-11-19 11:30:07.0,,0,,,,9725286628,,,TX,coppermobile.com,0,75244,2020-11-19,2020-11-20
2323 Bryan Street,STE 2300,Dallas,7971459,"Vergent Communications, LLC",,US,2020-11-19 11:30:11.0,2020-11-19 11:30:11.0,,0,,,,8558374368,,,TX,vergent.net,0,75201,2020-11-19,2020-11-20
11011 Brooklet Dr,STE B,Houston,7971460,Restech,,US,2020-11-19 11:30:14.0,2020-11-19 11:30:14.0,,0,,,,18586733700,,,TX,restech.com,0,77099,2020-11-19,2020-11-20
5914-5918 West Courtyard Drive,"BRIDGEPOINT PLAZA II, STE 190",Austin,7971461,Veros Systems,,US,2020-11-19 11:30:18.0,2020-11-19 11:30:18.0,,0,,,,15126862400,,,TX,verossystems.com,0,78730,2020-11-19,2020-11-20
2435 North Central Expressway,STE 1510,Richardson,7971462,SimpleLTC Inc.,,US,2020-11-19 11:30:25.0,2020-11-19 11:30:25.0,,0,,,,4699162800,,,TX,simpleltc.com,0,75080,2020-11-19,2020-11-20
,,,7971463,digital.ai,,,2020-11-19 11:30:32.0,2020-11-19 11:30:32.0,,0,,,,,,,,digital.ai,0,,2020-11-19,2020-11-20
500 W Bethany Dr,Suite 200,Allen,7971465,"Forte Payment Systems, Inc.",,US,2020-11-19 11:30:36.0,2020-11-19 11:30:36.0,,0,,,,14696759920,,,TX,forte.net,0,75013,2020-11-19,2020-11-20
1205 Sam Bass Road,,Round Rock,7971466,CyberDefenses,,US,2020-11-19 11:30:40.0,2020-11-19 11:30:40.0,,0,,,,5122553700,,,TX,cyberdefenses.com,0,78681,2020-11-19,2020-11-20
12712 Park Central Drive,STE 100,Dallas,7971467,Naturally Slim Inc,,US,2020-11-19 11:30:48.0,2020-11-19 11:30:48.0,,0,,,,19724950548,,,TX,naturallyslim.com,0,75251,2020-11-19,2020-11-20
4303 Russell Dr,,Austin,7971468,"Pingboard, Inc",,US,2020-11-19 11:30:54.0,2020-11-19 11:30:54.0,,0,,,,15125371002,,,TX,pingboard.com,0,78704,2020-11-19,2020-11-20
1214 West 6th Street,,Austin,7971469,OnceThere Inc.,,US,2020-11-19 11:30:58.0,2020-11-19 11:30:58.0,,0,,,,18003116623,,,TX,oncethere.com,0,78703,2020-11-19,2020-11-20
6500 River Place Boulevard,,Austin,7971470,S3 Matching Technologies,,US,2020-11-19 11:31:02.0,2020-11-19 11:31:02.0,,0,,,,5123293245,,,TX,s3.com,0,78730,2020-11-19,2020-11-20
1550 West Walnut Hill Lane,,Irving,7971471,ONE SAFE PLACE,,US,2020-11-19 11:31:06.0,2020-11-19 11:31:06.0,,0,,,,9724658602,,,TX,onesafeplace.com,0,75038,2020-11-19,2020-11-20
85 Tottenham Court Road,Crow Lane East,London,7971472,Blue Prism Limited,,UK,2020-11-19 11:31:10.0,2020-11-19 11:31:10.0,,0,,,,448708793000,,,,blueprism.com,0,78731,2020-11-19,2020-11-20
545 East John Carpenter Freeway,,Irving,7971473,"Nexstar Broadcasting Group, Inc.",,US,2020-11-19 11:31:18.0,2020-11-19 11:31:18.0,,0,,,,19723738800,,,TX,nexstar.tv,0,75062,2020-11-19,2020-11-20
11550 Interstate 10,,San Antonio,7971474,Health Portal Solutions,,US,2020-11-19 11:31:21.0,2020-11-19 11:31:21.0,,0,,,,18554906673,,,TX,hpsglobal.net,0,78230,2020-11-19,2020-11-20
1300 San Patricia Dr,,Pharr,7971475,Lacks Valley Stores Ltd,,US,2020-11-19 11:31:28.0,2020-11-19 11:31:28.0,,0,,,,19567023361,,,TX,lacksvalley.com,0,78521,2020-11-19,2020-11-20
1157 East Church Street,,Livingston,7971476,"Sam Houston Electric Cooperative, Inc.",,US,2020-11-19 11:31:36.0,2020-11-19 11:31:36.0,,0,,,,19363275711,,,TX,samhouston.net,0,77351,2020-11-19,2020-11-20
2727 LBJ FWY,STE 120,Dallas,7971477,Accumatch,,US,2020-11-19 11:31:40.0,2020-11-19 11:31:40.0,,0,,,,2148235579,,,TX,accumatch.com,0,75234,2020-11-19,2020-11-20
15710 John F Kennedy Boulevard,,Houston,7971478,Kraton Corporation,,US,2020-11-19 11:31:49.0,2020-11-19 11:31:49.0,,0,,,,18004572866,,,TX,kraton.com,1418854,77032,2020-11-19,2020-11-20
3700 Bay Area Boulevard,,Houston,7971479,Intuitive Machines,,US,2020-11-19 11:31:53.0,2020-11-19 11:31:53.0,,0,,,,2815203703,,,TX,intuitivemachines.com,0,77058,2020-11-19,2020-11-20
611 Center Ridge Drive,STE 5001,Palm Beach Gardens,7971480,Crossmatch,,US,2020-11-19 11:31:56.0,2020-11-19 11:31:56.0,,0,,,,5616221650,,,FL,crossmatch.com,0,33410,2020-11-19,2020-11-20
13988 Diplomat Drive,,Farmers Branch,7971481,ABP Technology,,US,2020-11-19 11:33:18.0,2020-11-19 11:33:18.0,,0,,,,9728311600,,,TX,abptech.com,0,75234,2020-11-19,2020-11-20
1777 Northeast Interstate 410 Loop,STE 100,San Antonio,7971482,Jefferson Bank,,US,2020-11-19 11:34:40.0,2020-11-19 11:34:40.0,,0,,,,12107367799,,,TX,jeffersonbank.com,0,78217,2020-11-19,2020-11-20
5800 Tennyson Parkway,,Greenville,7971483,criticalmix,,US,2020-11-19 11:34:44.0,2020-11-19 11:34:44.0,,0,,,,4019494010,,,RI,criticalmix.com,0,02828,2020-11-19,2020-11-20
801 Congress Avenue,Suite 330,Austin,7971485,Wide Open Media Group,,US,2020-11-19 11:36:17.0,2020-11-19 11:36:17.0,,0,,,,,,,TX,wideopenmediagroup.com,0,78701,2020-11-19,2020-11-20
4203 Guadalupe Street,2nd Floor,Austin,7971486,ActiveProspect,,US,2020-11-19 11:37:40.0,2020-11-19 11:37:40.0,,0,,,,5122980978,,,TX,activeprospect.com,0,78751,2020-11-19,2020-11-20
333 Clay Street,STE 4200,Houston,7971487,EnVen Energy Corporation,,US,2020-11-19 11:37:49.0,2020-11-19 11:37:49.0,,0,,,,7133357000,,,TX,enven.com,0,77002,2020-11-19,2020-11-20
12001 North Central Expressway,STE 105,Dallas,7971488,ExamSoft,,US,2020-11-19 11:37:52.0,2020-11-19 11:37:52.0,,0,,,,19544298889,,,TX,examsoft.com,0,75244,2020-11-19,2020-11-20
9430 Research Boulevard,,Austin,7971489,Bridge360,,US,2020-11-19 11:37:56.0,2020-11-19 11:37:56.0,,0,,,,5128378798,,,TX,bridge360.com,0,78759,2020-11-19,2020-11-20
13755 Hutton Drive,,Farmers Branch,7971490,"Razberi Technologies, Inc.",,US,2020-11-19 11:38:00.0,2020-11-19 11:38:00.0,,0,,,,4698283380,,,TX,razberi.net,0,75234,2020-11-19,2020-11-20
616 SIX FLAGS DR,,Arlington,7971492,North Central Texas Council of Governments,,US,2020-11-19 11:39:24.0,2020-11-19 11:39:24.0,,0,,,,8176403300,,,TX,nctcog.org,0,76005,2020-11-19,2020-11-20
2 Via Massimiliano Magatti,STE 400,Irving,7971493,BSI Ltd,,US,2020-11-19 11:39:28.0,2020-11-19 11:39:28.0,,0,,,,18148274761,,,TX,bsifinancial.com,0,75038,2020-11-19,2020-11-20
417 COMMERCIAL,PO BOX 1009,Henderson,7971494,"VeraBank, National Association",,US,2020-11-19 11:39:33.0,2020-11-19 11:39:33.0,,0,,,,5122185100,,,TX,cnbtexas.com,0,75652,2020-11-19,2020-11-20
6 Desta Drive,STE 2400,Midland,7971495,West Texas National Bank,,US,2020-11-19 11:39:37.0,2020-11-19 11:39:37.0,,0,,,,4326856500,,,TX,wtnb.com,0,79705,2020-11-19,2020-11-20
3300 North Interstate Highway 35,3RD FL,Austin,7971496,Riskpulse,,US,2020-11-19 11:39:42.0,2020-11-19 11:39:42.0,,0,,,,18006458480,,,TX,riskpulse.com,0,78759,2020-11-19,2020-11-20
177 West Gray Street,,Houston,7971497,SEE Forge Inc,,US,2020-11-19 11:39:53.0,2020-11-19 11:39:53.0,,0,,,,8009871086,,,TX,seeforge.com,0,77019,2020-11-19,2020-11-20
6531 Boeing Dr,,El Paso,7971498,El Paso Independent School District,,US,2020-11-19 11:39:57.0,2020-11-19 11:39:57.0,,0,,,,9152302000,,,TX,episd.org,0,79925,2020-11-19,2020-11-20
1200 East Plano Parkway,,Plano,7971499,Regal Research and Mfg Co,,US,2020-11-19 11:41:24.0,2020-11-19 11:41:24.0,,0,,,,9724940359,,,TX,regalresearch.com,0,75074,2020-11-19,2020-11-20
881 East Hidalgo Avenue,,Raymondville,7971500,VTX1 Companies,,US,2020-11-19 11:41:30.0,2020-11-19 11:41:30.0,,0,,,,9562168100,,,TX,vtx1.net,0,78580,2020-11-19,2020-11-20
715 Oak Park Ave,,Corpus Christi,7971501,"BHP ENGINEERING & CONSTRUCTION, L.P",,US,2020-11-19 11:41:49.0,2020-11-19 11:41:49.0,,0,,,,3616936200,,,TX,bhpeng.com,0,78408,2020-11-19,2020-11-20
12500 SAN PEDRO AVE,STE 120,San Antonio,7971502,Payment Data Systems,,US,2020-11-19 11:41:56.0,2020-11-19 11:41:56.0,,0,,,,12102494100,,,TX,paymentdata.com,0,78216,2020-11-19,2020-11-20
7000 N Mo Pac Expy,STE 425,Austin,7971504,data,,US,2020-11-19 11:43:23.0,2020-11-19 11:43:23.0,,0,,,,19785554244,,,TX,data.world,0,78731,2020-11-19,2020-11-20
12515-7 Research Boulevard,,Austin,7971506,Aurigo Software Technologies Inc.,,US,2020-11-19 11:44:49.0,2020-11-19 11:44:49.0,,0,,,,16318244050,,,TX,aurigo.com,0,78759,2020-11-19,2020-11-20
974 E HARRISON ST,,Brownsville,7971507,County of Cameron,,US,2020-11-19 11:46:18.0,2020-11-19 11:46:18.0,,0,,,,9565440842,,,TX,co.cameron.tx.us,0,78520,2020-11-19,2020-11-20
2450 Holcombe Blvd,STE 720,Houston,7971508,BioLum Sciences LLC,,US,2020-11-19 11:46:24.0,2020-11-19 11:46:24.0,,0,,,,7322847042,,,TX,biolumsciences.com,0,77021,2020-11-19,2020-11-20
15301 Spectrum Drive,,Addison,7971509,Digital Matrix Systems Inc.,,US,2020-11-19 11:46:28.0,2020-11-19 11:46:28.0,,0,,,,9723410000,,,TX,dms.net,0,75001,2020-11-19,2020-11-20
7500 Dallas Pkwy,,Plano,7971510,Altair Global,,US,2020-11-19 11:46:31.0,2020-11-19 11:46:31.0,,0,,,,9724683000,,,TX,altairglobal.com,0,75024,2020-11-19,2020-11-20
821 Woodward Street,,Austin,7971511,Sachem Inc.,,US,2020-11-19 11:46:38.0,2020-11-19 11:46:38.0,,0,,,,5124214900,,,TX,sacheminc.com,0,78704,2020-11-19,2020-11-20
1221 Judson Road,,Longview,7971512,iClassPro Inc.,,US,2020-11-19 11:46:42.0,2020-11-19 11:46:42.0,,0,,,,9037591579,,,TX,iclasspro.com,0,75605,2020-11-19,2020-11-20
9130 Jollyville Road,,Austin,7971513,atsec information security,,US,2020-11-19 11:48:10.0,2020-11-19 11:48:10.0,,0,,,,5126157300,,,TX,atsec.com,0,78759,2020-11-19,2020-11-20
7777 FOREST LN,STE B432,Dallas,7971514,MEDNETWORX,,US,2020-11-19 11:53:18.0,2020-11-19 11:53:18.0,,0,,,,4698548400,,,TX,mednetworx.com,0,75230,2020-11-19,2020-11-20
8012 Shin Oak Drive,,Live Oak,7971515,Judson ISD,,US,2020-11-19 11:53:25.0,2020-11-19 11:53:25.0,,0,,,,2109455346,,,TX,judsonisd.org,0,78233,2020-11-19,2020-11-20
720 N 64th St,P.O.Box 22008,Waco,7971516,Data Systems of Texas,,US,2020-11-19 11:53:32.0,2020-11-19 11:53:32.0,,0,,,,2547726301,,,TX,datasystemstx.com,0,76710,2020-11-19,2020-11-20
600 Congress Avenue,,Austin,7971517,Liveoak Technologies Inc,,US,2020-11-19 11:53:36.0,2020-11-19 11:53:36.0,,0,,,,15125735000,,,TX,liveoak.net,0,78701,2020-11-19,2020-11-20
12900 Preston Road,,Dallas,7971519,Cyber Group,,US,2020-11-19 11:56:18.0,2020-11-19 11:56:18.0,,0,,,,14699167730,,,TX,cygrp.com,0,75230,2020-11-19,2020-11-20
548 Market St,STE 33,San Francisco,7971520,Mailgun,,US,2020-11-19 11:56:22.0,2020-11-19 11:56:22.0,,0,,,,18885718972,,,CA,mailgun.com,1446533,94105,2020-11-19,2020-11-20
701 Brazos Street,,Austin,7971521,CollaborateCloud Inc,,US,2020-11-19 11:57:43.0,2020-11-19 11:57:43.0,,0,,,,,,,TX,collaboratecloud.com,0,78701,2020-11-19,2020-11-20
1477 Drew Avenue,,Davis,7971524,Maintenance Connection,,US,2020-11-19 11:59:30.0,2020-11-19 11:59:30.0,,0,,,,18885673434,,,CA,maintenanceconnection.com,0,95618,2020-11-19,2020-11-20
807 Forest Ridge Dr.,Suite 105,Bedford,7971525,Future Com,,US,2020-11-19 12:00:56.0,2020-11-19 12:00:56.0,,0,,,,8175101100,,,TX,fcltd.net,0,76022,2020-11-19,2020-11-20
198 Brothers Boulevard,Ste 800,Red Oak,7971526,Sagewire Solutions,,US,2020-11-19 12:01:01.0,2020-11-19 12:01:01.0,,0,,,,4695137221,,,TX,sagewiresolutions.com,0,75154,2020-11-19,2020-11-20
814 San Jacinto Boulevard,Suite 200,Austin,7971527,LawnStarter,,US,2020-11-19 12:01:10.0,2020-11-19 12:01:10.0,,0,,,,15126939224,,,TX,lawnstarter.com,0,78701,2020-11-19,2020-11-20
4112 Swiss Avenue,,Dallas,7971528,1218,,US,2020-11-19 12:01:14.0,2020-11-19 12:01:14.0,,0,,,,2142955517,,,TX,1218global.com,0,75204,2020-11-19,2020-11-20
701 Brazos Street,,Austin,7971529,moove-it,,US,2020-11-19 12:01:31.0,2020-11-19 12:01:31.0,,0,,,,6027073773,,,TX,moove-it.com,0,78701,2020-11-19,2020-11-20
800 East Campbell Road,MS 108 STE 1520,Dallas,7971530,nimbix,,US,2020-11-19 12:01:36.0,2020-11-19 12:01:36.0,,0,,,,15123209329,,,TX,nimbix.net,0,75201,2020-11-19,2020-11-20
1511 Texas Avenue,,College Station,7971531,"MNEMOTRIX SYSTEMS, INC.",,US,2020-11-19 12:01:40.0,2020-11-19 12:01:40.0,,0,,,,19797034512,,,TX,mnemotrix.com,0,77840,2020-11-19,2020-11-20
2201 DOTTIE LYNN PKY,STE 115,Fort Worth,7971532,INNOVATE AUTO FINANCE,,US,2020-11-19 12:01:44.0,2020-11-19 12:01:44.0,,0,,,,8777351018,,,TX,innovateauto.com,0,76120,2020-11-19,2020-11-20
700 Central Expressway South,"ONE ALLEN CENTER, STE 110",Allen,7971534,"No Magic, Inc.",,US,2020-11-19 12:03:07.0,2020-11-19 12:03:07.0,,0,,,,12142919100,,,TX,nomagic.com,0,75013,2020-11-19,2020-11-20
